Start 2025-08-21 13:11:52 | 22933648 MyPyJob | node005 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_12_3/bin/python
Python version:
Python 3.12.3

Currently Loaded Modules:
  1) GCCcore/13.3.0                   7) Tcl/8.6.14-GCCcore-13.3.0
  2) zlib/1.3.1-GCCcore-13.3.0        8) SQLite/3.45.3-GCCcore-13.3.0
  3) binutils/2.42-GCCcore-13.3.0     9) XZ/5.4.5-GCCcore-13.3.0
  4) bzip2/1.0.8-GCCcore-13.3.0      10) libffi/3.4.5-GCCcore-13.3.0
  5) ncurses/6.5-GCCcore-13.3.0      11) OpenSSL/3
  6) libreadline/8.2-GCCcore-13.3.0  12) Python/3.12.3-GCCcore-13.3.0

 

Start of Program:

-----Beginning pprint-----
/:
	Attributes:
-----Ending pprint-----
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.080, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.072, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.064, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.056, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.048, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.040, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.032, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.024, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.016, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.008, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.000, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.992, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.984, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.976, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.968, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.960, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.952, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.944, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.936, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.928, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.920, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.912, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.904, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.896, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.888, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.880, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.872, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.864, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.856, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.848, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.840, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.832, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.824, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.816, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.808, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.800, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.792, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.784, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.776, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.768, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.760, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.752, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.744, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.736, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.728, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.720, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.712, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.704, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.696, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.688, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.680, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.672, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.664, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.656, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.648, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.640, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.632, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.624, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.616, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.608, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.600, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.584, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.576, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.568, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.560, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.552, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.544, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.536, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.528, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.520, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.512, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.504, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.496, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.488, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.480, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.472, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.464, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.456, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.448, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.440, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.432, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.424, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.416, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.408, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.400, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.392, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.384, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.376, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.368, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.360, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.352, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.344, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.336, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.328, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.320, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.312, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.304, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.296, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.288, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.280, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.272, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.264, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.256, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.248, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.240, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.232, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.224, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.216, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.208, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.200, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.192, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.184, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.176, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.168, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.160, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.152, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.144, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.136, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.128, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.120, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.112, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.104, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.096, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.088, r=1.000)
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.080, r=1.000)
