11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	1.22e-16
19:	0.00e+00	1.22e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-1.22e-16
33:	0.00e+00	-1.22e-16
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	1.22e-16
41:	0.00e+00	1.22e-16
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-1.22e-16
51:	0.00e+00	-1.22e-16
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-1.22e-16
57:	0.00e+00	-1.22e-16
58:	0.00e+00	1.22e-16
59:	0.00e+00	1.22e-16
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.041, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	1.13e-16
19:	0.00e+00	1.13e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-1.13e-16
33:	0.00e+00	-1.13e-16
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	1.13e-16
41:	0.00e+00	1.13e-16
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-1.13e-16
51:	0.00e+00	-1.13e-16
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-1.13e-16
57:	0.00e+00	-1.13e-16
58:	0.00e+00	1.13e-16
59:	0.00e+00	1.13e-16
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.878, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	1.04e-16
19:	0.00e+00	1.04e-16
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-1.04e-16
33:	0.00e+00	-1.04e-16
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	1.04e-16
41:	0.00e+00	1.04e-16
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-1.04e-16
51:	0.00e+00	-1.04e-16
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-1.04e-16
57:	0.00e+00	-1.04e-16
58:	0.00e+00	1.04e-16
59:	0.00e+00	1.04e-16
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	9.52e-17
19:	0.00e+00	9.52e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-9.52e-17
33:	0.00e+00	-9.52e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	9.52e-17
41:	0.00e+00	9.52e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-9.52e-17
51:	0.00e+00	-9.52e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-9.52e-17
57:	0.00e+00	-9.52e-17
58:	0.00e+00	9.52e-17
59:	0.00e+00	9.52e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	8.61e-17
19:	0.00e+00	8.61e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-8.61e-17
33:	0.00e+00	-8.61e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	8.61e-17
41:	0.00e+00	8.61e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-8.61e-17
51:	0.00e+00	-8.61e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-8.61e-17
57:	0.00e+00	-8.61e-17
58:	0.00e+00	8.61e-17
59:	0.00e+00	8.61e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	7.70e-17
19:	0.00e+00	7.70e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-7.70e-17
33:	0.00e+00	-7.70e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	7.70e-17
41:	0.00e+00	7.70e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-7.70e-17
51:	0.00e+00	-7.70e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-7.70e-17
57:	0.00e+00	-7.70e-17
58:	0.00e+00	7.70e-17
59:	0.00e+00	7.70e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	6.80e-17
19:	0.00e+00	6.80e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-6.80e-17
33:	0.00e+00	-6.80e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	6.80e-17
41:	0.00e+00	6.80e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-6.80e-17
51:	0.00e+00	-6.80e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-6.80e-17
57:	0.00e+00	-6.80e-17
58:	0.00e+00	6.80e-17
59:	0.00e+00	6.80e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	5.89e-17
19:	0.00e+00	5.89e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-5.89e-17
33:	0.00e+00	-5.89e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	5.89e-17
41:	0.00e+00	5.89e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-5.89e-17
51:	0.00e+00	-5.89e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-5.89e-17
57:	0.00e+00	-5.89e-17
58:	0.00e+00	5.89e-17
59:	0.00e+00	5.89e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	4.98e-17
19:	0.00e+00	4.98e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-4.98e-17
33:	0.00e+00	-4.98e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	4.98e-17
41:	0.00e+00	4.98e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-4.98e-17
51:	0.00e+00	-4.98e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-4.98e-17
57:	0.00e+00	-4.98e-17
58:	0.00e+00	4.98e-17
59:	0.00e+00	4.98e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	4.08e-17
19:	0.00e+00	4.08e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-4.08e-17
33:	0.00e+00	-4.08e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	4.08e-17
41:	0.00e+00	4.08e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-4.08e-17
51:	0.00e+00	-4.08e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-4.08e-17
57:	0.00e+00	-4.08e-17
58:	0.00e+00	4.08e-17
59:	0.00e+00	4.08e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	3.17e-17
19:	0.00e+00	3.17e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-3.17e-17
33:	0.00e+00	-3.17e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	3.17e-17
41:	0.00e+00	3.17e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-3.17e-17
51:	0.00e+00	-3.17e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
54:	0.00e+00	0.00e+00
55:	-1.11e-16	0.00e+00
56:	0.00e+00	-3.17e-17
57:	0.00e+00	-3.17e-17
58:	0.00e+00	3.17e-17
59:	0.00e+00	3.17e-17
60:	0.00e+00	0.00e+00
61:	-1.11e-16	0.00e+00
62:	0.00e+00	0.00e+00
63:	0.00e+00	0.00e+00
Parameter value cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
h_im: 0.0
New op index: 11	$R_{YX-XY}$[0, 2]
Current grad: 4.996003610813204e-16
0:	0.00e+00	0.00e+00
1:	0.00e+00	0.00e+00
2:	0.00e+00	0.00e+00
3:	0.00e+00	0.00e+00
4:	0.00e+00	0.00e+00
5:	0.00e+00	0.00e+00
6:	0.00e+00	0.00e+00
7:	0.00e+00	0.00e+00
8:	0.00e+00	0.00e+00
9:	0.00e+00	0.00e+00
10:	0.00e+00	0.00e+00
11:	1.11e-16	0.00e+00
12:	0.00e+00	0.00e+00
13:	0.00e+00	0.00e+00
14:	0.00e+00	0.00e+00
15:	0.00e+00	0.00e+00
16:	0.00e+00	0.00e+00
17:	0.00e+00	0.00e+00
18:	0.00e+00	2.27e-17
19:	0.00e+00	2.27e-17
20:	0.00e+00	0.00e+00
21:	-2.78e-17	0.00e+00
22:	0.00e+00	0.00e+00
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	1.11e-16	0.00e+00
26:	0.00e+00	0.00e+00
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	0.00e+00
30:	0.00e+00	0.00e+00
31:	-2.78e-17	0.00e+00
32:	0.00e+00	-2.27e-17
33:	0.00e+00	-2.27e-17
34:	0.00e+00	0.00e+00
35:	0.00e+00	0.00e+00
36:	0.00e+00	0.00e+00
37:	0.00e+00	0.00e+00
38:	0.00e+00	0.00e+00
39:	0.00e+00	0.00e+00
40:	0.00e+00	2.27e-17
41:	0.00e+00	2.27e-17
42:	0.00e+00	0.00e+00
43:	0.00e+00	0.00e+00
44:	0.00e+00	0.00e+00
45:	0.00e+00	0.00e+00
46:	0.00e+00	0.00e+00
47:	0.00e+00	0.00e+00
48:	0.00e+00	0.00e+00
49:	0.00e+00	0.00e+00
50:	0.00e+00	-2.27e-17
51:	0.00e+00	-2.27e-17
52:	0.00e+00	0.00e+00
53:	0.00e+00	0.00e+00
