Start 2026-08-07 12:01:53 | 26894830 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26869229
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-06_11-12-41-26869463:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-06_11-12-41
			ProcessId: 26869463
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26869463
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 9, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 60, 8), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26869463
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 60), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26869463
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 8), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
-----Ending pprint-----
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-6.000, r=1.000)
['mass=-6.000']
H: -15.999999999999417 255.99999999998423 2.8705926524708048e-12
C: 0.9999999999998604 2.7911006839076435e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.837, r=1.000)
['mass=-5.837']
H: -15.346938775509647 235.52852977924422 2.6716406864579767e-12
C: 0.9999999999998604 2.7911006839076435e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.673, r=1.000)
['mass=-5.673']
H: -14.693877551019884 215.91003748436844 2.3305801732931286e-12
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.510, r=1.000)
['mass=-5.510']
H: -14.040816326530104 197.1445231153567 2.3590018827235326e-12
C: 0.9999999999998604 2.7911006839076435e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.347, r=1.000)
['mass=-5.347']
H: -13.387755102040337 179.23198667220925 2.1600499167107046e-12
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
['mass=-5.184']
H: -12.734693877550566 162.17242815492563 1.7621459846850485e-12
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
['mass=-5.020']
H: -12.08163265306079 145.96584756350651 1.8189894035458565e-12
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
['mass=-4.857']
H: -11.428571428571026 130.61224489795148 1.5063505998114124e-12
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
['mass=-4.694']
H: -10.775510204081248 116.11162015826054 1.4210854715202004e-12
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.531, r=1.000)
['mass=-4.531']
H: -10.122448979591473 102.46397334443377 1.3073986337985843e-12
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.367, r=1.000)
['mass=-4.367']
H: -9.469387755101703 89.66930445647122 1.1510792319313623e-12
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.204, r=1.000)
['mass=-4.204']
H: -8.816326530611928 77.72761349437282 1.0658141036401503e-12
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-4.041, r=1.000)
['mass=-4.041']
H: -8.163265306122153 66.6389004581386 9.947598300641403e-13
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.878, r=1.000)
['mass=-3.878']
H: -7.510204081632385 56.40316534776856 8.171241461241152e-13
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
['mass=-3.714']
H: -6.857142857142611 47.02040816326271 7.815970093361102e-13
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
['mass=-3.551']
H: -6.204081632652839 38.490628904620976 6.608047442568932e-13
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
['mass=-3.388']
H: -5.551020408163067 30.81382757184346 5.968558980384842e-13
C: 0.999999999999861 2.779998453661392e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
['mass=-3.224']
H: -4.897959183673294 23.990004164930077 5.222489107836736e-13
C: 0.9999999999998611 2.7777780076121417e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
['mass=-3.061']
H: -4.244897959183522 18.019158683880892 4.618527782440651e-13
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
['mass=-2.898']
H: -3.5918367346937483 12.901291128695851 4.0323300254385686e-13
C: 0.9999999999998606 2.788880237858393e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
['mass=-2.735']
H: -2.9387755102039788 8.636401499375015 3.588240815588506e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
['mass=-2.571']
H: -2.2857142857142057 5.224489795918327 3.2596148002994596e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
['mass=-2.408']
H: -1.632653061224433 2.6655560183258182 3.0597746558669314e-13
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.245, r=1.000)
['mass=-2.245']
H: -0.9795918367346603 0.9596001665974664 2.809974475326271e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-2.082, r=1.000)
['mass=-2.082']
H: -0.32653061224488683 0.10662224073329912 2.784855679394127e-13
C: 0.9999999999998616 2.7688962234151404e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.918, r=1.000)
['mass=-1.918']
H: -0.32653061224488666 0.1066222407332969 2.763761441926249e-13
C: 0.9999999999998612 2.7755575615628914e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.755, r=1.000)
['mass=-1.755']
H: -0.9795918367346562 0.9596001665974597 2.823297151621773e-13
C: 0.9999999999998613 2.773337115513641e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.592, r=1.000)
['mass=-1.592']
H: -1.632653061224429 2.665556018325781 2.8199664825478976e-13
C: 0.999999999999861 2.779998453661392e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.429, r=1.000)
['mass=-1.429']
H: -2.285714285714202 5.22448979591831 3.2507330161024584e-13
C: 0.9999999999998607 2.786659791809143e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
['mass=-1.265']
H: -2.9387755102039765 8.63640149937499 3.481659405224491e-13
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
['mass=-1.102']
H: -3.591836734693744 12.901291128695817 4.014566457044566e-13
C: 0.9999999999998606 2.788880237858393e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.939, r=1.000)
['mass=-0.939']
H: -4.244897959183521 18.019158683880864 4.440892098500626e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.776, r=1.000)
['mass=-0.776']
H: -4.89795918367329 23.990004164930042 5.186961971048731e-13
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.612, r=1.000)
['mass=-0.612']
H: -5.551020408163067 30.81382757184344 5.755396159656812e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.449, r=1.000)
['mass=-0.449']
H: -6.204081632652838 38.49062890462096 6.608047442568932e-13
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.286, r=1.000)
['mass=-0.286']
H: -6.857142857142609 47.02040816326266 7.531752999057062e-13
C: 0.9999999999998608 2.7844393457598926e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=-0.122, r=1.000)
['mass=-0.122']
H: -7.510204081632385 56.403165347768535 7.958078640513122e-13
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.041, r=1.000)
['mass=0.041']
H: -8.16326530612216 66.63890045813864 9.237055564881302e-13
C: 0.9999999999998616 2.7688962234151404e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.204, r=1.000)
['mass=0.204']
H: -8.81632653061193 77.72761349437283 1.0516032489249483e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.367, r=1.000)
['mass=0.367']
H: -9.469387755101703 89.6693044564712 1.1226575225009583e-12
C: 0.9999999999998613 2.773337115513641e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.531, r=1.000)
['mass=0.531']
H: -10.122448979591475 102.46397334443374 1.2505552149377763e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.694, r=1.000)
['mass=0.694']
H: -10.775510204081245 116.11162015826051 1.4779288903810084e-12
C: 0.9999999999998612 2.7755575615628914e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=0.857, r=1.000)
['mass=0.857']
H: -11.428571428571024 130.61224489795146 1.5347723092418164e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.020, r=1.000)
['mass=1.020']
H: -12.08163265306079 145.96584756350651 1.8189894035458565e-12
C: 0.9999999999998612 2.7755575615628914e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.184, r=1.000)
['mass=1.184']
H: -12.734693877550555 162.17242815492557 1.9895196601282805e-12
C: 0.9999999999998609 2.7822188997106423e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.347, r=1.000)
['mass=1.347']
H: -13.38775510204034 179.23198667220913 1.9895196601282805e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.510, r=1.000)
['mass=1.510']
H: -14.040816326530107 197.14452311535678 2.3590018827235326e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.673, r=1.000)
['mass=1.673']
H: -14.693877551019886 215.91003748436844 2.2737367544323206e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=1.837, r=1.000)
['mass=1.837']
H: -15.346938775509658 235.52852977924434 2.4442670110147446e-12
C: 0.9999999999998614 2.7711166694643907e-13
Calculating for FreeWilson2D(N_x=2, N_y=2, mass=2.000, r=1.000)
['mass=2.000']
H: -15.999999999999432 255.99999999998465 2.8421709430404007e-12
C: 0.9999999999998614 2.7711166694643907e-13
-----Beginning pprint-----
/:
	Attributes:
	2026-08-03_14-15-33-26811059:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-03_14-15-33
			ProcessId: 26811059
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26811059
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 19, 65532), maxshape=(50, None, 65532))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz23
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 1820, 18), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26811059
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 1820), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26811059
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 18), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
				QiskitAerVersion: 0.17.2
				QiskitIBMRuntimeVersion: 0.45.0
				QiskitVersion: 2.5.1
		mass: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
			Attributes:
	2026-08-04_17-42-13-26833315:
		Attributes:
			HamiltonianType: ZeroChargePenalty
			Last-Modified: 2026-08-04_17-42-13
			ProcessId: 26833315
			SimulatorType: Statevector
			SolverName: AdaptVQE
			SystemName: FreeWilson2D
			n_x: 2
			n_y: 2
			r: 1.0
		AdaptOptions:
			Attributes:
				SelSeed: 26833315
				allow_duplicate_gates: False
				gradient_hamiltonian_type: HamiltonianType.ZeroChargePenalty
				max_depth: 50
				parameter_prec_cutoff: 0.001
				prec_cutoff: 0.001
				precision: 0
		AnsatzOperatorDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperatorSecondDerivatives: Dataset (dtype=float64, shape=(50, 27, 14748), maxshape=(50, None, 14748))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis' 'AnsatzPoolOperatorAxis']
				NDataDims: 2
		AnsatzOperators: Dataset (dtype=int64, shape=(50, 26), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		Circuit:
			Attributes:
				Ansatz: HardwareAdaptAnsatz24
			AnsatzOptions:
				Attributes:
					num_qubits: 8
		CircuitParameters: Dataset (dtype=float64, shape=(50, 6280, 26), maxshape=(50, None, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'IterationAxis' 'CircuitParameterAxis']
				NDataDims: 2
		Data:
			Attributes:
			Final:
				Attributes:
				ChargeConjugation: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				ChargeConjugationVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				Hamiltonian: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
				HamiltonianVariance: Dataset (dtype=float64, shape=(50,), maxshape=(50,))
					Attributes:
						DIMENSION_LABELS: ['mass']
						NDataDims: 0
			evs:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
			stds:
				Attributes:
				Hamiltonian: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
					Attributes:
						DIMENSION_LABELS: ['mass' 'IterationAxis']
						NDataDims: 1
		EstimatorOptions:
			Attributes:
				_VERSION: 2
				default_precision: Unset
				default_shots: Unset
				experimental: Unset
				max_execution_time: Unset
				resilience_level: Unset
				seed_estimator: 26833315
			dynamical_decoupling:
				Attributes:
					enable: Unset
					extra_slack_distribution: Unset
					scheduling_method: Unset
					sequence_type: Unset
					skip_reset_qubits: Unset
			environment:
				Attributes:
					job_tags: None
					log_level: WARNING
					private: False
			execution:
				Attributes:
					init_qubits: Unset
					rep_delay: Unset
			resilience:
				Attributes:
					layer_noise_model: Unset
					measure_mitigation: Unset
					pec_mitigation: Unset
					zne_mitigation: Unset
				layer_noise_learning:
					Attributes:
						layer_pair_depths: Unset
						max_layers_to_learn: Unset
						num_randomizations: Unset
						shots_per_randomization: Unset
				measure_noise_learning:
					Attributes:
						num_randomizations: Unset
						shots_per_randomization: Unset
				pec:
					Attributes:
						max_overhead: Unset
						noise_gain: Unset
				zne:
					Attributes:
						amplifier: Unset
						extrapolated_noise_factors: Unset
						extrapolator: Unset
						noise_factors: Unset
			simulator:
				Attributes:
					basis_gates: Unset
					coupling_map: Unset
					noise_model: Unset
					seed_simulator: Unset
			twirling:
				Attributes:
					enable_gates: Unset
					enable_measure: Unset
					num_randomizations: Unset
					shots_per_randomization: Unset
					strategy: Unset
		MetaData:
			Attributes:
			circuit_metadata: Dataset (dtype=object, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			target_precision: Dataset (dtype=float64, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
			version: Dataset (dtype=int64, shape=(50, 6280), maxshape=(50, None))
				Attributes:
					DIMENSION_LABELS: ['mass' 'IterationAxis']
					NDataDims: 1
		NIterations: Dataset (dtype=int64, shape=(50,), maxshape=(50,))
			Attributes:
				DIMENSION_LABELS: ['mass']
				NDataDims: 0
		OptimizerOptions:
			Attributes:
				bounds: None
				callback: None
				constraints: []
				method: slsqp
				tol: None
				x0Seed: 26833315
			options:
				Attributes:
					disp: 1
					maxiter: 20000
		PresetPassManagerOptions:
			Attributes:
		SimulatorOptions:
			Attributes:
		StartIterations: Dataset (dtype=int64, shape=(50, 26), maxshape=(50, None))
			Attributes:
				DIMENSION_LABELS: ['mass' 'AnsatzOperatorAxis']
				NDataDims: 1
		VersionInfo:
			Attributes:
