42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.86e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.86e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.86e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.86e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.86e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.86e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.86e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.86e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.86e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.86e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.86e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.86e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.86e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.86e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 14.693877551020703
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.0001396311547
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.828624101701971
New op index: 51	$R_{YX-XY}$(0)
Current grad: 8.000028853047045
New op index: 110	$R_{YX+XY}$(3)
Current grad: 231.26773640198212
New op index: 126	$R_{YX+XY}$(5)
Current grad: 4.447693743104684
New op index: 74	$R_{YX+XY}$(1)
Current grad: 6.668222670243518
New op index: 78	$R_{YX+XY}$(2)
Current grad: 3.6244429623893417
New op index: 71	$R_{YX-XY}$(1)
Current grad: 1.0274056782252134
New op index: 26	$R_{YX+XY}$(0)
Current grad: 0.022672110677379467
New op index: 26	$R_{YX+XY}$(0)
Current grad: 0.009487290044962605
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.184, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.77e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.77e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.77e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.77e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.77e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.77e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.77e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.77e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.77e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.77e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.77e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.77e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.77e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.77e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.77e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.77e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 14.367346938775805
New op index: 54	$R_{YX+XY}$(1)
Current grad: 8.000364018856628
New op index: 110	$R_{YX+XY}$(3)
Current grad: 4.0005371545011545
New op index: 38	$R_{YX+XY}$(0)
Current grad: 2.684446737055492
New op index: 126	$R_{YX+XY}$(5)
Current grad: 6.005201524657981
New op index: 38	$R_{YX+XY}$(0)
Current grad: 0.03165306318580928
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-5.020, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.68e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.68e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.68e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.68e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.68e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.68e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.68e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.68e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.68e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.68e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.68e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.68e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.68e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.68e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.68e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.68e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 14.040816326530907
New op index: 54	$R_{YX+XY}$(1)
Current grad: 8.002819834695568
New op index: 107	$R_{YX-XY}$(3)
Current grad: 4.01004558995313
New op index: 119	$R_{YX-XY}$(4)
Current grad: 6.829165982793704
New op index: 122	$R_{YX+XY}$(4)
Current grad: 441.4379619183234
New op index: 110	$R_{YX+XY}$(3)
Current grad: 0.016970330849201676
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.011358273876659972
New op index: 126	$R_{YX+XY}$(5)
Current grad: 0.02507491332917425
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.012371387538628511
New op index: 122	$R_{YX+XY}$(4)
Current grad: 0.018700733921317755
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.014340103116090255
New op index: 119	$R_{YX-XY}$(4)
Current grad: 0.013146364880647944
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.857, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.59e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.59e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.59e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.59e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.59e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.59e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.59e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.59e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.59e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.59e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.59e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.59e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.59e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.59e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.59e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.59e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 13.714285714286012
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.000939961730788
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.828438371259887
New op index: 82	$R_{YX+XY}$(2)
Current grad: 8.001904084859747
New op index: 99	$R_{YX-XY}$(3)
Current grad: 9.028853052583646
New op index: 46	$R_{YX+XY}$(0)
Current grad: 7.016428640646554
New op index: 46	$R_{YX+XY}$(0)
Current grad: 0.009232591158557884
Adding the same operator twice is not sensible, terminating.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-4.694, r=1.000)
h_im: 0.0
New op index: 26	$R_{YX+XY}$(0)
Current grad: 6.563360965827769e-13
0:	0.00e+00	-5.00e+01
1:	0.00e+00	-5.00e+01
2:	0.00e+00	0.00e+00
3:	0.00e+00	-5.00e+01
4:	0.00e+00	-5.00e+01
5:	0.00e+00	0.00e+00
6:	0.00e+00	-5.00e+01
7:	0.00e+00	-5.00e+01
8:	0.00e+00	0.00e+00
9:	0.00e+00	-5.00e+01
10:	0.00e+00	-5.00e+01
11:	0.00e+00	0.00e+00
12:	0.00e+00	-5.00e+01
13:	0.00e+00	-5.00e+01
14:	0.00e+00	0.00e+00
15:	0.00e+00	-5.00e+01
16:	0.00e+00	-5.00e+01
17:	0.00e+00	0.00e+00
18:	0.00e+00	-5.00e+01
19:	0.00e+00	-5.00e+01
20:	0.00e+00	0.00e+00
21:	0.00e+00	-5.00e+01
22:	0.00e+00	-5.00e+01
23:	0.00e+00	0.00e+00
24:	0.00e+00	0.00e+00
25:	0.00e+00	3.33e-14
26:	-1.64e-13	3.33e-14
27:	0.00e+00	0.00e+00
28:	0.00e+00	0.00e+00
29:	0.00e+00	-4.00e+02
30:	0.00e+00	-4.00e+02
31:	-1.39e-17	0.00e+00
32:	0.00e+00	0.00e+00
33:	0.00e+00	-4.00e+02
34:	0.00e+00	-4.00e+02
35:	0.00e+00	0.00e+00
36:	0.00e+00	1.50e-16
37:	0.00e+00	-4.00e+02
38:	0.00e+00	-4.00e+02
39:	0.00e+00	1.50e-16
40:	0.00e+00	0.00e+00
41:	0.00e+00	-4.00e+02
42:	0.00e+00	-4.00e+02
43:	0.00e+00	0.00e+00
44:	0.00e+00	1.50e-16
45:	0.00e+00	-4.00e+02
46:	2.36e-16	-4.00e+02
47:	0.00e+00	1.50e-16
48:	0.00e+00	0.00e+00
49:	0.00e+00	-4.00e+02
50:	0.00e+00	-4.00e+02
51:	-2.78e-17	0.00e+00
52:	0.00e+00	0.00e+00
53:	0.00e+00	-4.00e+02
54:	0.00e+00	-4.00e+02
55:	0.00e+00	0.00e+00
56:	0.00e+00	0.00e+00
57:	0.00e+00	-4.00e+02
58:	0.00e+00	-4.00e+02
59:	0.00e+00	0.00e+00
60:	0.00e+00	0.00e+00
61:	0.00e+00	-4.00e+02
62:	0.00e+00	-4.00e+02
63:	0.00e+00	0.00e+00
64:	0.00e+00	-1.50e-16
65:	0.00e+00	-4.00e+02
66:	0.00e+00	-4.00e+02
67:	0.00e+00	-1.50e-16
68:	0.00e+00	0.00e+00
69:	0.00e+00	-4.00e+02
70:	0.00e+00	-4.00e+02
71:	-2.78e-17	0.00e+00
72:	0.00e+00	-1.50e-16
73:	0.00e+00	-4.00e+02
74:	2.36e-16	-4.00e+02
75:	0.00e+00	-1.50e-16
76:	0.00e+00	0.00e+00
77:	0.00e+00	3.33e-14
78:	-1.64e-13	3.33e-14
79:	0.00e+00	0.00e+00
80:	0.00e+00	1.50e-16
81:	0.00e+00	-4.00e+02
82:	3.47e-16	-4.00e+02
83:	0.00e+00	1.50e-16
84:	0.00e+00	0.00e+00
85:	0.00e+00	-4.00e+02
86:	0.00e+00	-4.00e+02
87:	-2.78e-17	0.00e+00
88:	0.00e+00	1.50e-16
89:	0.00e+00	-4.00e+02
90:	0.00e+00	-4.00e+02
91:	0.00e+00	1.50e-16
92:	0.00e+00	0.00e+00
93:	0.00e+00	-4.00e+02
94:	0.00e+00	-4.00e+02
95:	0.00e+00	0.00e+00
96:	0.00e+00	0.00e+00
97:	0.00e+00	-4.00e+02
98:	0.00e+00	-4.00e+02
99:	-2.78e-17	0.00e+00
100:	0.00e+00	-1.50e-16
101:	0.00e+00	-4.00e+02
102:	3.47e-16	-4.00e+02
103:	0.00e+00	-1.50e-16
104:	0.00e+00	0.00e+00
105:	0.00e+00	-4.00e+02
106:	0.00e+00	-4.00e+02
107:	0.00e+00	0.00e+00
108:	0.00e+00	-1.50e-16
109:	0.00e+00	-4.00e+02
110:	0.00e+00	-4.00e+02
111:	0.00e+00	-1.50e-16
112:	0.00e+00	0.00e+00
113:	0.00e+00	1.11e-14
114:	-1.64e-13	1.11e-14
115:	0.00e+00	0.00e+00
116:	0.00e+00	0.00e+00
117:	0.00e+00	-4.00e+02
118:	0.00e+00	-4.00e+02
119:	-1.39e-17	0.00e+00
120:	0.00e+00	0.00e+00
121:	0.00e+00	-4.00e+02
122:	0.00e+00	-4.00e+02
123:	0.00e+00	0.00e+00
124:	0.00e+00	0.00e+00
125:	0.00e+00	-4.00e+02
126:	0.00e+00	-4.00e+02
127:	0.00e+00	0.00e+00
128:	0.00e+00	0.00e+00
129:	0.00e+00	-4.00e+02
130:	0.00e+00	-4.00e+02
131:	0.00e+00	0.00e+00
132:	0.00e+00	0.00e+00
133:	0.00e+00	1.11e-14
134:	-1.64e-13	1.11e-14
135:	0.00e+00	0.00e+00
Selecting saddle point: 0 with second gradient of -50.0
New op index: 27	$R_{YX-XY}$(0)
Current grad: 13.387755102041114
New op index: 31	$R_{YX-XY}$(0)
Current grad: 8.00002179984503
New op index: 59	$R_{YX-XY}$(1)
Current grad: 6.830609201818211
New op index: 51	$R_{YX-XY}$(0)
Current grad: 8.004549908483316
New op index: 110	$R_{YX+XY}$(3)
Current grad: 231.34322718554714
New op index: 119	$R_{YX-XY}$(4)
Current grad: 4.415411397744453
New op index: 122	$R_{YX+XY}$(4)
Current grad: 4.416706576274094
New op index: 38	$R_{YX+XY}$(0)
Current grad: 2.2028644297658744
New op index: 51	$R_{YX-XY}$(0)
Current grad: 2.2054648480853256
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.6400562532981264
New op index: 82	$R_{YX+XY}$(2)
Current grad: 2.890780460957042
New op index: 95	$R_{YX-XY}$(2)
Current grad: 3.141659854699849
New op index: 26	$R_{YX+XY}$(0)
Current grad: 2.762778549727772
New op index: 63	$R_{YX-XY}$(1)
Current grad: 1.3170269323945554
New op index: 99	$R_{YX-XY}$(3)
Current grad: 2.0067158265471132
New op index: 71	$R_{YX-XY}$(1)
Current grad: 0.8841303104261016
New op index: 126	$R_{YX+XY}$(5)
Current grad: 0.034953134166212686
New op index: 71	$R_{YX-XY}$(1)
Current grad: 0.007967143962127051
New op index: 74	$R_{YX+XY}$(1)
Current grad: 0.02242327528611232
New op index: 71	$R_{YX-XY}$(1)
Current grad: 0.009977673191828103
New op index: 74	$R_{YX+XY}$(1)
Current grad: 0.022777385547481772
New op index: 71	$R_{YX-XY}$(1)
Current grad: 0.009675109239935902
New op index: 74	$R_{YX+XY}$(1)
Current grad: 0.01525539718350538
New op index: 71	$R_{YX-XY}$(1)
Current grad: 0.010114191432095345
New op index: 74	$R_{YX+XY}$(1)
