Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Current function value: -3.7601019158225806
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1254.86158464684
gradient: 1.8775040851527676
second_gradient: 0.004999750018748328
b: 1.5734592974056403
f: 1.8725109922316336
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.633893039709722
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 753.4965999058024
gradient: 1.8787588934117423
second_gradient: 0.0024691225997886526
b: 1.5721105567298237
f: 1.876291393309604
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.510202087246499
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 30890	$R_{YIZXZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2.0819867440777946
gradient: 0.00157118150346882
second_gradient: 1.8775629500901303
b: 3.1407558341709585
f: 6.573976345514154e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180781.71428571414
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98575.98573706903
gradient: -49.99999999999994
second_gradient: -6.594071268254152e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40438.5236672965
gradient: -49.99999999999995
second_gradient: -2.566001610412178e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7958.064485735278
gradient: -50.002499937503075
second_gradient: 3.381766941442119e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1397.9108892551214
gradient: 1.714285714285713
second_gradient: 4.0781006269087535e-18
b: 1.5707963267948966
f: 1.714285714285713
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7192855892919379
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1434.021083847663
gradient: 1.7142857142857153
second_gradient: 1.1895246692412422e-17
b: 1.5707963267948966
f: 1.7142857142857153
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.433571303577717
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1212.8577419554517
gradient: -1.714242860356877
second_gradient: 0.004999750018748328
b: -1.5737129122785642
f: 1.7092504014424603
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.144098291826077
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 732.9790677079194
gradient: -1.7155076348547111
second_gradient: 0.0024824165964488945
b: -1.5722433706980181
f: 1.7130270143414759
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.857142857131318
            Iterations: 4
            Function evaluations: 40
            Gradient evaluations: 4
New op index: 10667	$R_{XZZYZZZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.0029426678516719217
gradient: 4.586799813440036e-06
second_gradient: 1.7142857143667243
b: 3.141589977956569
f: 6.136424701708165e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180698.12244897944
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98492.18702082991
gradient: -49.99999999999994
second_gradient: -6.593407695728719e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40354.515981913726
gradient: -49.99999999999995
second_gradient: -2.3216205046586372e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7874.056800352499
gradient: -50.002499937503075
second_gradient: 3.059693899400013e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1313.903203872343
gradient: 1.5510204081632646
second_gradient: 3.689710091012381e-18
b: 1.5707963267948966
f: 1.5510204081632646
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.5560202831694936
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1371.0153198105786
gradient: 1.551020408163268
second_gradient: 1.0762366055039884e-17
b: 1.5707963267948966
f: 1.551020408163268
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.107040691332804
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1170.8538992640615
gradient: 1.5509816355609822
second_gradient: 0.004999750018748328
b: 1.5740199192512616
f: 1.5459899441274343
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.654303578467656
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 712.140303641348
gradient: -1.552245640387017
second_gradient: 0.0024847557842435385
b: -1.5723970745098759
f: 1.54976287333677
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.20408143220709
            Iterations: 4
            Function evaluations: 39
            Gradient evaluations: 4
New op index: 43624	$R_{ZZZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.33069921974332206
gradient: 0.0005052840578351377
second_gradient: 1.5510233884994018
b: 3.1412668789794895
f: 8.230435932787827e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180614.53061224474
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98408.38830459077
gradient: -49.99999999999994
second_gradient: -6.592744123203285e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40270.50829653095
gradient: -49.99999999999995
second_gradient: -2.0772393989050964e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7790.049114969719
gradient: -50.002499937503075
second_gradient: 2.7376208573579063e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1229.8955184895642
gradient: 1.3877551020408154
second_gradient: 3.3013195551175867e-18
b: 1.5707963267948966
f: 1.3877551020408154
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.3927549770470418
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1308.0095557734949
gradient: -1.3877551020408154
second_gradient: 9.629485417667151e-18
b: -1.5707963267948966
f: 1.3877551020408154
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.7805100790879402
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1128.8500565726729
gradient: -1.387720410765092
second_gradient: 0.004999750018748328
b: -1.574399162313483
f: 1.382729667394562
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.164508569492717
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 690.894672673146
gradient: 1.3889820468709217
second_gradient: 0.002485468687627722
b: 1.5725857423171463
f: 1.3864988019520124
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.551020378882157
            Iterations: 4
            Function evaluations: 38
            Gradient evaluations: 4
New op index: 10730	$R_{XZZYIZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.1238332201566677
gradient: -0.00016863958296593241
second_gradient: 1.3877564452906697
b: -3.1414711340085235
f: 1.0246505866007283e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180530.93877551006
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98324.58958835162
gradient: -49.99999999999994
second_gradient: -6.592080550677852e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40186.50061114816
gradient: -49.99999999999995
second_gradient: -1.8328582931515555e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7706.0414295869405
gradient: -50.002499937503075
second_gradient: 2.4155478153157994e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1145.8878331067856
gradient: 1.2244897959183665
second_gradient: 2.9129290192212144e-18
b: 1.5707963267948966
f: 1.2244897959183665
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.229489670924597
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1245.0037917364104
gradient: -1.2244897959183665
second_gradient: 8.496604780294615e-18
b: -1.5707963267948966
f: 1.2244897959183665
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.453979466843027
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15867	$R_{XIIYIIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1086.8462138812827
gradient: 1.2244591859691965
second_gradient: 0.004999750018748328
b: 1.574879535357292
f: 1.2194696434756733
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.67471417258027
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 670.2861939102382
gradient: -1.2257209096781123
second_gradient: 0.002488665807972621
b: -1.5728266930622692
f: 1.2232347703225612
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.897959015334805
            Iterations: 3
            Function evaluations: 30
            Gradient evaluations: 3
New op index: 43241	$R_{ZZZXIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.4122897006399986
gradient: 0.00042662104356048196
second_gradient: 1.2245084450464523
b: 3.1412442517245185
f: 7.431778437094749e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180447.34693877533
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98240.7908721125
gradient: -49.99999999999994
second_gradient: -6.5914169781524174e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40102.492925765386
gradient: -49.99999999999995
second_gradient: -1.5884771873980147e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7622.033744204164
gradient: -50.002499937503075
second_gradient: 2.0934747732736934e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 4	$R_{XXXXXXYX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1061.8801477240072
gradient: 1.0612244897959178
second_gradient: 2.093384884062964e-17
b: 1.5707963267948966
f: 1.0612244897959178
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.0662243648021454
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1181.9980276993272
gradient: 1.0612244897959187
second_gradient: 7.363724142921882e-18
b: 1.5707963267948966
f: 1.0612244897959187
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1274488545981067
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1044.842371189894
gradient: -1.0611979611733071
second_gradient: 0.004999750018748328
b: -1.5755077126137638
f: 1.0562099890520131
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.184919774385587
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 649.7737178511754
gradient: 1.0624601961502265
second_gradient: 0.002492281563633435
b: 1.573142087136156
f: 1.059970837735559
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244894596941271
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
New op index: 43241	$R_{ZZZXIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.8203021963060757
gradient: 0.002328406173601804
second_gradient: 1.061763390984928
b: 3.139399695666319
f: 2.5530494067727005e-06
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244897184359661
            Iterations: 1
            Function evaluations: 13
            Gradient evaluations: 1
New op index: 7850	$R_{XYIZZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1.4547867525834979
gradient: -0.001158840478063242
second_gradient: 1.0616326346817502
b: -3.1405010895402827
f: 6.324743653252085e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180363.75510204065
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98156.99215587333
gradient: -49.99999999999994
second_gradient: -6.5907534056269845e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 40018.48524038261
gradient: -49.99999999999995
second_gradient: -1.3440960816444742e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7538.026058821384
gradient: -50.002499937503075
second_gradient: 1.7714017312315865e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 977.8724623412286
gradient: 0.8979591836734688
second_gradient: 2.13614794742847e-18
b: 1.5707963267948966
f: 0.8979591836734688
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9029590586796937
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1118.9922636622427
gradient: 0.8979591836734713
second_gradient: 6.2308435055493456e-18
b: 1.5707963267948966
f: 0.8979591836734713
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.800918242353243
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1002.8385284985043
gradient: -0.8979367363774111
second_gradient: 0.004999750018748328
b: -1.5763643118743715
f: 0.8929509056613766
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.695125377255304
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 65338	$R_{IIIIXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 629.3516068472605
gradient: -0.8992000080077205
second_gradient: 0.002496416066241898
b: -1.5735725830562577
f: 0.8967070572890719
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.591836506911738
            Iterations: 4
            Function evaluations: 38
            Gradient evaluations: 4
New op index: 43624	$R_{ZZZZYZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 0.427249637414702
gradient: -0.0005803733507655819
second_gradient: 0.8979664234680254
b: -3.140946334022842
f: 1.8755333286435416e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 180280.16326530598
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 98073.1934396342
gradient: -49.99999999999994
second_gradient: -6.59008983310155e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39934.47755499983
gradient: -49.99999999999995
second_gradient: -1.0997149758909338e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7454.018373438606
gradient: -50.002499937503075
second_gradient: 1.4493286891894802e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 893.8647769584501
gradient: 0.7346938775510202
second_gradient: 1.7477574115320975e-18
b: 1.5707963267948966
f: 0.7346938775510202
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7396937525572493
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1055.9864996251579
gradient: -0.7346938775510202
second_gradient: 5.097962868176808e-18
b: -1.5707963267948966
f: 0.7346938775510202
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.47438763010833
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15855	$R_{XIIYIZII}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 960.8346858071144
gradient: -0.7346755115815222
second_gradient: 0.004999750018748328
b: -1.5776016071631027
f: 0.7296927739787545
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2053309822717417
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 43640	$R_{ZZZZYIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 609.1724205624744
gradient: 0.735940837972322
second_gradient: 0.002501561344716735
b: 1.574195447459592
f: 0.7334435281861292
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.938774510457982
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
New op index: 43241	$R_{ZZZXIZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2.763191912983414
gradient: 0.0038633329111365773
second_gradient: 0.736196068842041
b: 3.136345006105639
f: 1.0136727877751994e-05
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4693876883019668
            Iterations: 25
            Function evaluations: 276
            Gradient evaluations: 25
New op index: 20089	$R_{YXIZYIZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.3084621759398
gradient: 0.4999999897560335
second_gradient: 100.86734229700006
b: 3.136635688499678
f: 0.0012392437846528992
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.470626948214432
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
New op index: 7736	$R_{XYIZXIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.6407716334621
gradient: -0.9975156240275165
second_gradient: 100.86610948875308
b: -3.131703473653817
f: 0.004932345944482108
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8836008563787736
            Iterations: 11
            Function evaluations: 146
            Gradient evaluations: 11
New op index: 64740	$R_{IIIXIZYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 593.0084004672893
gradient: -0.7071067647060738
second_gradient: 101.07444945950998
b: -3.134596867484204
f: 0.002473393927402867
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.8860742716306254
            Iterations: 1
            Function evaluations: 16
            Gradient evaluations: 1
New op index: 43190	$R_{ZZZXZIYZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 640.0565637268938
gradient: 1.409235799627927
second_gradient: 101.07201061069458
b: 3.1276506682534344
f: 0.009823931557917831
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.469385942766326
            Iterations: 7
            Function evaluations: 111
            Gradient evaluations: 7
New op index: 65493	$R_{IIIIIYZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 491.53105018859674
gradient: 0.5000002080098613
second_gradient: 100.86731650075647
b: 3.136635685068265
f: 0.0012392451834557505
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.470625552391041
            Iterations: 1
            Function evaluations: 18
            Gradient evaluations: 1
New op index: 32715	$R_{YIIIIXZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 486.07256882264943
gradient: 0.9975178386479245
second_gradient: 100.86609891195322
b: 3.1317034506630113
f: 0.0049323683621054215
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.8836011854289465
            Iterations: 15
            Function evaluations: 261
            Gradient evaluations: 15
New op index: 63157	$R_{IIYZZIZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 415.6996149467288
gradient: 0.707106819219524
second_gradient: 101.07445300497687
b: 3.1345968671902797
f: 0.0024733942220080962
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.8860746389425405
            Iterations: 1
            Function evaluations: 20
            Gradient evaluations: 1
New op index: 42988	$R_{ZZYIIZIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 499.3947497909894
gradient: -1.4092323589230153
second_gradient: 101.0720146738954
