Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
            Gradient evaluations: 1
Current gradient magnitude: 95.02850793125015
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -1.8775510204078714
second_gradient: 8.840793506088754e-24
b: -1.5707963267948966
f: 1.8775510204078714
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.760101915806436
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 79.26337208023371
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 1.8775040853302016
second_gradient: 0.00499974056894407
b: 1.5734592923722506
f: 1.872511001833707
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.633893036262499
            Iterations: 3
            Function evaluations: 27
            Gradient evaluations: 3
Current gradient magnitude: 46.54417081263206
New op index: 626	IIXYZZII	$R_{ZZYX}$[2, 3, 4, 5]
gradient: -1.8787588259720351
second_gradient: 0.0024690536763684956
b: -1.572110520091449
f: 1.8762913947027953
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.510202919857924
            Iterations: 4
            Function evaluations: 42
            Gradient evaluations: 4
Current gradient magnitude: 0.0600384449994667
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -0.0013658688885392067
second_gradient: 1.8775599682748805
b: -3.1408651835378785
f: 4.968143776373779e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5583.428571428567
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2612.3858799518757
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1902.0002352502217
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.1608575255579283e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 506.38880547871725
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158824865
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990517079
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 103.60200509705184
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -1.7142857142857117
second_gradient: -9.956026002510305e-17
b: -1.5707963267948966
f: 1.7142857142857117
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7192855892761347
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 89.46947285236183
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 1.714285714285445
second_gradient: 3.5646502287051284e-16
b: 1.5707963267948968
f: 1.7142857142854446
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.43357130356158
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 75.33681965967813
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 1.7142428604369684
second_gradient: 0.004999745346644503
b: 1.5737129095529891
f: 1.7092504061810285
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.144097363413487
            Iterations: 2
            Function evaluations: 19
            Gradient evaluations: 2
Current gradient magnitude: 44.56671798893108
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: -1.715504973496941
second_gradient: 0.002479710561993627
b: -1.5722417955479948
f: 1.7130270551073266
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.857142553402219
            Iterations: 4
            Function evaluations: 39
            Gradient evaluations: 4
Current gradient magnitude: 0.026494112758236946
New op index: 121	IZYXIIII	$R_{XYZ}$[4, 5, 6]
gradient: 0.0008448938472677827
second_gradient: 1.7142896971404156
b: 3.1410998000305215
f: 2.082044743278999e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5578.530612244893
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2606.5035454943077
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1896.3529951605758
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.1248430329788364e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 499.7612793641867
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882485
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749900766115
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 96.41039617002001
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 1.551020408163264
second_gradient: -6.291801862276348e-15
b: 1.5707963267948926
f: 1.5510204081632701
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.5560202831533707
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 83.91046719730603
New op index: 384	IIIIXXXY	$R_{YXXX}$[0, 1, 2, 3]
gradient: -1.5510204081630263
second_gradient: -5.247505975551733e-24
b: -1.5707963267948966
f: 1.5510204081630263
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.107040691316397
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 71.41055543385335
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: 1.550981635930582
second_gradient: 0.004999726189654435
b: 1.5740199038867744
f: 1.5459899682493112
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.654303019767008
            Iterations: 3
            Function evaluations: 28
            Gradient evaluations: 3
Current gradient magnitude: 42.633934244285726
New op index: 626	IIXYZZII	$R_{ZZYX}$[2, 3, 4, 5]
gradient: -1.552243718447194
second_gradient: 0.0024828049972988606
b: -1.5723958197420895
f: 1.5497628990648598
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.20408162399242
            Iterations: 6
            Function evaluations: 58
            Gradient evaluations: 6
Current gradient magnitude: 0.006454339117459973
New op index: 35	IIYXIIII	$R_{XY}$[4, 5]
gradient: -0.00011457651474127903
second_gradient: 1.5510204039324762
b: -3.1415187818894323
f: 4.231980987867701e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5573.6326530612205
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2600.6212110367387
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1890.7057550709294
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.0888285403997445e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 493.13375324965625
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882484
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.0049998749904602855
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 89.21867937873108
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -1.3877551020408143
second_gradient: 2.1021016310569094e-17
b: -1.5707963267948966
f: 1.3877551020408143
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.3927549770312742
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 78.35137876235385
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -1.3877551020406003
second_gradient: -4.982622161656451e-25
b: -1.5707963267948966
f: 1.3877551020406003
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.780510079071882
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 67.48408210036999
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 1.3877204106987193
second_gradient: 0.004999754801788677
b: 1.5743991657602991
f: 1.382729662562382
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.164508583198894
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 40.667098329939805
New op index: 121	IZYXIIII	$R_{XYZ}$[4, 5, 6]
gradient: -1.388982174074549
second_gradient: 0.0024855975440326566
b: -1.5725858349233548
f: 1.3864988005296144
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.55102020268831
            Iterations: 4
            Function evaluations: 41
            Gradient evaluations: 4
Current gradient magnitude: 0.029912895856403922
New op index: 179	IIIXZYII	$R_{YZX}$[2, 3, 4]
gradient: 0.0006319765295107062
second_gradient: 1.3877597240043045
b: 3.1411372602858285
f: 1.4389894231747746e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5568.734693877546
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2594.73887657917
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1885.0585149812828
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.0528140478206525e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 486.50622713512576
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882483
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990367911
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 82.02702640579602
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: 1.224489795918366
second_gradient: -6.3426501544508856e-15
b: 1.5707963267948915
f: 1.2244897959183725
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2294896709087872
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 72.79233033611467
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 1.2244897959181877
second_gradient: 1.004166998917145e-23
b: 1.5707963267948966
f: 1.2244897959181877
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4539794668269614
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 63.55750864155773
New op index: 336	IIZZYXII	$R_{XYZZ}$[2, 3, 4, 5]
gradient: -1.224459186144366
second_gradient: 0.004999735714072482
b: -1.5748795236744586
f: 1.2194696578971087
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.6747141663107827
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
Current gradient magnitude: 38.73741943019532
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -1.2257209007925098
second_gradient: 0.0024886568215175425
b: -1.572826685745451
f: 1.2232347704051865
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.897959078426919
            Iterations: 4
            Function evaluations: 42
            Gradient evaluations: 4
Current gradient magnitude: 0.01766293519601517
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: -0.0003576953915083104
second_gradient: 1.2244942853605494
b: -3.141300536766048
f: 5.224442123363815e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5563.836734693873
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2588.8565421216017
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1879.4112748916366
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -1.0167995552415608e-15
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 479.8787010205952
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882481
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.00499987499040336
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 74.83535929228097
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: 1.061224489795917
second_gradient: -4.330460137099087e-15
b: 1.5707963267948926
f: 1.0612244897959215
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.0662243647863283
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 67.23327737376816
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 1.0612244897957595
second_gradient: -7.505741166808277e-24
b: 1.5707963267948966
f: 1.0612244897957595
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1274488545820764
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 59.63106795522539
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: 1.0611979613752922
second_gradient: 0.004999730986315369
b: 1.5755076946784088
f: 1.0562100081967603
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1849197729517402
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 36.77122506474754
New op index: 626	IIXYZZII	$R_{ZZYX}$[2, 3, 4, 5]
gradient: -1.0624601754072955
second_gradient: 0.0024922606158299027
b: -1.573142067465743
f: 1.0599708378913504
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244894780615415
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Current gradient magnitude: 0.0940258192471314
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.0022932884396512686
second_gradient: 1.061747168393559
b: 3.139432737423617
f: 2.476656350003381e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5558.9387755102
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2582.9742076640323
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1873.7640348019904
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -9.807850626624689e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 473.25117490606476
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.0050001250158824805
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990431855
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 67.64371817664171
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -0.8979591836734683
second_gradient: -1.5860808966291257e-17
b: -1.5707963267948966
f: 0.8979591836734683
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9029590586638483
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 61.67424720012281
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -0.8979591836733292
second_gradient: -2.821094400704274e-24
b: -1.5707963267948966
f: 0.8979591836733292
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.8009182423372059
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 55.704782121552995
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: 0.8979367365055287
second_gradient: 0.004999735751412045
b: 1.576364295985048
f: 0.8929509199773888
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.6951253802341117
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 34.83311578149198
New op index: 121	IZYXIIII	$R_{XYZ}$[4, 5, 6]
gradient: -0.8992000422786575
second_gradient: 0.002496450490872762
b: -1.5735726212337706
f: 0.896707057230818
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.591833314414524
            Iterations: 1
            Function evaluations: 10
            Gradient evaluations: 1
Current gradient magnitude: 0.16637183764801275
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.0027932856422994016
second_gradient: 0.8987344914387805
b: 3.1384846426313047
f: 4.3407846874732314e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5554.040816326526
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2577.0918732064642
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1868.1167947123445
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -9.44770570083377e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 466.62364879153427
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.00500012501588248
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990225783
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 60.45209306043305
New op index: 268	XYXXIIII	$R_{XXYX}$[4, 5, 6, 7]
gradient: 0.7346938775510209
second_gradient: -1.77437840241045e-14
b: 1.5707963267948726
f: 0.7346938775510387
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7396937525412901
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 56.11522499583904
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: 0.7346938775509206
second_gradient: -1.4244257017701441e-24
b: 1.5707963267948966
f: 0.7346938775509206
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.4743876300922072
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 51.77824039325772
New op index: 316	IIYYYXII	$R_{XYYY}$[2, 3, 4, 5]
gradient: 0.7346755117221946
second_gradient: 0.004999730873597417
b: 1.5776015811036777
f: 0.7296927931342878
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.20533100997224
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 32.923962725722134
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: -0.7359407682228394
second_gradient: 0.0025014910989226476
b: -1.5741953523325105
f: 0.7334435284440736
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.93877455542622
            Iterations: 1
            Function evaluations: 12
            Gradient evaluations: 1
Current gradient magnitude: 0.1049857994875836
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.0038270566121621484
second_gradient: 0.7361652503063354
b: 3.1363940624655045
f: 9.947673671351076e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.571, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5549.142857142853
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2571.2095387488953
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1862.469554622698
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -9.08756077504285e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 459.99612267700377
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882479
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990396331
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 53.26041541327609
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: -0.5714285714285705
second_gradient: -2.7526175620840834e-18
b: -1.5707963267948966
f: 0.5714285714285705
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.5764284464189877
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 50.55618350901319
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: -0.571428571428477
second_gradient: -1.57012106107515e-23
b: -1.5707963267948966
f: 0.571428571428477
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.1478570178474008
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 47.85195344839084
New op index: 426	IIZZXYII	$R_{YXZZ}$[2, 3, 4, 5]
gradient: 0.5714142867038142
second_gradient: 0.004999764336557646
b: 1.5795459098316718
f: 0.5664363954334116
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.7155366814207313
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 30.99486675023115
New op index: 338	ZZYXIIII	$R_{XYZZ}$[4, 5, 6, 7]
gradient: 0.5726833046929016
second_gradient: 0.0025083304618575067
b: 1.5751762596504602
f: 0.570180467399327
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2857173134800877
            Iterations: 1
            Function evaluations: 11
            Gradient evaluations: 1
Current gradient magnitude: 0.2456216590497739
New op index: 180	IIXZYIII	$R_{YZX}$[3, 4, 5]
gradient: 0.005230205250355243
second_gradient: 0.5742115982065528
b: 3.132484407373553
f: 2.3819163261218357e-05
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.408, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5544.244897959179
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2565.327204291327
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1856.8223145330517
