Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -46.95756222600957
second_gradient: 0.4999999999999992
b: -1.5814438366153565
f: 46.46022412861294
Optimization terminated successfully    (Exit mode 0)
            Current function value: 44.35998522160947
            Iterations: 6
            Function evaluations: 50
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1379.8700060560577
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -0.9363681147293335
second_gradient: 0.004908710220962363
b: -1.5760385655876672
f: 0.9314722708534076
Optimization terminated successfully    (Exit mode 0)
            Current function value: 43.42609501184793
            Iterations: 6
            Function evaluations: 54
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1065.1332402099733
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 50.939995858140136
second_gradient: 0.004972088879402429
b: 1.5708939335728291
f: 50.935024011915516
Optimization terminated successfully    (Exit mode 0)
            Current function value: -7.51020408162811
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.000677275526228797
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 1.3696650627227076e-05
second_gradient: 50.938775510200664
b: 3.1415923847052256
f: 1.8474111129762605e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.714, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21430.857142857127
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.8571428571428578
second_gradient: -0.49999999999999956
b: 1.0427218783685377
f: 1.492317427817843
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.00768257218203
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25274.270616732338
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -44.546087902064485
second_gradient: -1.7208456881689926e-15
b: -1.5707963267948966
f: 44.546087902064485
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.78325655544856
            Iterations: 4
            Function evaluations: 16
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9257.705635562059
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.3595324107916062
second_gradient: 0.0
b: 1.5707963267948966
f: 1.3595324107916062
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.2933973792755
            Iterations: 3
            Function evaluations: 14
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12103.350468059962
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -44.02545073767986
second_gradient: -1.747213760289548e-14
b: -1.5707963267948961
f: 44.025450737679876
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.56897076591031
            Iterations: 6
            Function evaluations: 36
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4248.897734350564
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.8595591075782281
second_gradient: 0.5000000000000013
b: 2.0976464465553217
f: 0.49440527926026145
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.06074638813656
            Iterations: 7
            Function evaluations: 48
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5686.899104455529
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -45.7627624081381
second_gradient: 0.49999999999999933
b: -1.5817218059220863
f: 45.26549380508963
Optimization terminated successfully    (Exit mode 0)
            Current function value: 44.849769524073466
            Iterations: 8
            Function evaluations: 65
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1377.4623938896525
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.8596236878104975
second_gradient: 0.009890283172873042
b: 1.5823011828665932
f: 0.8497902984073784
Optimization terminated successfully    (Exit mode 0)
            Current function value: 43.997548234450896
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 961.2863410364268
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -50.85029440431784
second_gradient: 0.004957310381612047
b: -1.5708938151265568
f: 50.84533733557619
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.857142856761102
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.007083172537676144
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.00011070664633227385
second_gradient: 50.857142857089244
b: -3.1415904767737137
f: 1.204938371301978e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.551, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21421.061224489782
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.7755102040816335
second_gradient: -0.49999999999999956
b: 0.9981299440890594
f: 1.4227221015206775
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.07727789847894
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25554.104865031324
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -43.29846613000802
second_gradient: -1.7106497624326392e-16
b: -1.5707963267948966
f: 43.29846613000802
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.94651816115493
            Iterations: 5
            Function evaluations: 21
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9250.582509960095
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.2778787545851857
second_gradient: 0.0
b: 1.5707963267948966
f: 1.2778787545851857
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.52625749033086
            Iterations: 5
            Function evaluations: 22
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12243.380027564484
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -42.798359602022394
second_gradient: -4.7671617017980124e-15
b: -1.5707963267948966
f: 42.7983596020224
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.89549772409676
            Iterations: 4
            Function evaluations: 27
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4243.350026852792
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.7778812533627075
second_gradient: 0.49999999999911465
b: 2.1420732959169957
f: 0.42471576407774553
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.45955567940749
            Iterations: 7
            Function evaluations: 47
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5652.365741789856
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -44.364498228988445
second_gradient: 0.49999999999999917
b: -1.582066122503864
f: 43.86731570773601
Optimization terminated successfully    (Exit mode 0)
            Current function value: 45.3395533868655
            Iterations: 7
            Function evaluations: 59
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1373.9084734838843
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -0.7730868136712132
second_gradient: 0.004924249178180081
b: -1.5771658347177093
f: 0.7681782470681313
Optimization terminated successfully    (Exit mode 0)
            Current function value: 44.56896918590527
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1067.5811581527737
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 50.773395450241885
second_gradient: 0.004924471085033662
b: 1.5708933159961491
f: 50.76847121796711
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.204081632466717
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.004716148560980507
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -8.054683471783326e-05
second_gradient: 50.77551020411048
b: -3.1415910672574374
f: 6.389200279954821e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.388, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21411.265306122434
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.6938775510204089
second_gradient: -0.49999999999999956
b: 0.9463859771682568
f: 1.3552578884816433
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.1447421115182
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 25829.267274247482
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -41.759276617509144
second_gradient: -1.2956614239550855e-15
b: -1.5707963267948966
f: 41.759276617509144
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.10977917702687
            Iterations: 5
            Function evaluations: 22
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9245.276709441794
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.1963103865779912
second_gradient: 0.0
b: 1.5707963267948966
f: 1.1963103865779912
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.75698715593182
            Iterations: 5
            Function evaluations: 22
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12386.25285281743
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -41.27635477595108
second_gradient: 7.623153746014558e-15
b: -1.5707963267948968
f: 41.27635477595107
Optimization terminated successfully    (Exit mode 0)
            Current function value: 96.2220240756769
            Iterations: 6
            Function evaluations: 39
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4239.397269250129
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.6963121141689328
second_gradient: 0.49999999999999173
b: 2.193546345545144
f: 0.3572342505630621
Optimization terminated successfully    (Exit mode 0)
            Current function value: 95.85597219876263
            Iterations: 7
            Function evaluations: 47
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5618.162651859256
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -42.66191133680034
second_gradient: 0.4999999999999994
b: -1.5825158464538516
f: 42.16484125024976
Optimization terminated successfully    (Exit mode 0)
            Current function value: 45.82933741292931
            Iterations: 7
            Function evaluations: 57
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1370.9129951773468
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -0.6914485275291113
second_gradient: 0.004931757866553117
b: -1.5779287076480462
f: 0.6865343573248065
Optimization terminated successfully    (Exit mode 0)
            Current function value: 45.14039037118993
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1066.4223577499117
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 50.691450169054
second_gradient: 0.004932031282682353
b: 1.5708936219255483
f: 50.686518377702626
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.551020407972411
            Iterations: 2
            Function evaluations: 23
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.005127001157135129
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -7.71478939270644e-05
second_gradient: 50.69387755104576
b: -3.141591131751306
f: 5.870504082849948e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.224, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21401.469387755085
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.6122448979591845
second_gradient: -0.49999999999999956
b: 0.8859750808522974
f: 1.2904706288516046
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.2095293711479
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26082.219769401847
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -39.83885127729123
second_gradient: -3.292434352364145e-17
b: -1.5707963267948966
f: 39.83885127729123
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.2730405062741
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9238.737054394573
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.1146846908477213
second_gradient: 0.0
b: 1.5707963267948966
f: 1.1146846908477213
Optimization terminated successfully    (Exit mode 0)
            Current function value: 146.98503957524557
            Iterations: 6
            Function evaluations: 26
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12525.188739923797
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -39.33890542418327
second_gradient: -6.634432248329771e-15
b: -1.5707963267948966
f: 39.338905424183274
Optimization terminated successfully    (Exit mode 0)
            Current function value: 96.54855071129623
            Iterations: 6
            Function evaluations: 39
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4234.6302352483035
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.6146875880883229
second_gradient: 0.49999999999998856
b: 2.25366760178843
f: 0.29236407727120384
Optimization terminated successfully    (Exit mode 0)
            Current function value: 96.24945191286336
            Iterations: 7
            Function evaluations: 47
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5581.065884891821
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -40.58369695005529
second_gradient: 0.4999999999999989
b: -1.583115921654784
f: 40.0867768877245
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.31912169693693
            Iterations: 4
            Function evaluations: 37
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1368.3174808865476
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.6147445855334084
second_gradient: 0.009936977398140319
b: 1.5869593191940254
f: 0.6048879155286614
Optimization terminated successfully    (Exit mode 0)
            Current function value: 45.71178157374827
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 960.1712944420573
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -50.60195225714413
second_gradient: 0.004969243662498292
b: -1.5708945294022045
f: 50.59698325747797
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.897959182866683
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.011629462742947518
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.0001467415365155475
second_gradient: 50.61224489780687
b: 3.1415897542610476
f: 2.127293896592164e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-3.061, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21391.67346938774
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.5306122448979602
second_gradient: -0.49999999999999956
b: 0.8150924030043593
f: 1.2290743133835205
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.27092568661632
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26284.026278102156
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -37.42006083453968
second_gradient: -6.712317776432707e-16
b: -1.5707963267948966
f: 37.42006083453968
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.4363018227735
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9232.216523079138
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 1.0330597211350367
second_gradient: 0.0
b: 1.5707963267948966
f: 1.0330597211350367
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.20970123316084
            Iterations: 4
            Function evaluations: 16
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12642.73855656215
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -36.930885620413854
second_gradient: -1.3840969187099847e-15
b: -1.5707963267948966
f: 36.930885620413854
Optimization terminated successfully    (Exit mode 0)
            Current function value: 96.8750773539011
            Iterations: 6
            Function evaluations: 39
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4230.089352491736
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.5330739175923469
second_gradient: 0.49999999999621797
b: 2.324190367232429
f: 0.23086784141799438
Optimization terminated successfully    (Exit mode 0)
            Current function value: 96.63928548305482
            Iterations: 5
            Function evaluations: 36
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5531.119415113106
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -37.94080441529546
second_gradient: 0.4999999999999993
b: -1.583973987774375
f: 37.4440988782143
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.80890535035774
            Iterations: 7
            Function evaluations: 60
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1364.997701253181
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.533062966698111
second_gradient: 0.009898797564587412
b: 1.5893638518530981
f: 0.5232560698597062
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.28318763763557
            Iterations: 2
            Function evaluations: 20
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 961.0704473790345
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -50.51790060844572
second_gradient: 0.004972544162810715
b: -1.5708947581249175
f: 50.51292830900998
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244897958082647
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.013765738597113403
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.0001593123467166799
second_gradient: 50.53061224480131
b: 3.1415895008010253
f: 2.511413299544074e-10
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.898, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21381.877551020392
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.44897959183673575
second_gradient: -0.49999999999999956
b: 0.7316864340942173
f: 1.1719990133072227
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.3280009866924
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26388.855544736565
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -34.355248272730734
second_gradient: -8.80885500597039e-16
b: -1.5707963267948966
f: 34.355248272730734
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.5995631265408
            Iterations: 7
            Function evaluations: 27
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9225.692487708138
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 0.9514339600820723
second_gradient: 0.0
b: 1.5707963267948966
f: 0.9514339600820723
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.43004185540445
            Iterations: 6
            Function evaluations: 26
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 12721.750558830961
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: -33.84122655812686
second_gradient: 9.558114466908291e-15
b: -1.570796326794897
f: 33.841226558126856
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.2016039510751
            Iterations: 6
            Function evaluations: 36
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4225.118309261284
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: 0.45143644225926494
second_gradient: 0.49999999999998784
b: 2.4071925882467413
f: 0.1736429776964255
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.02454708647673
            Iterations: 4
            Function evaluations: 31
            Gradient evaluations: 4
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 5465.284053267756
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -34.64326698296423
second_gradient: 0.4999999999999993
b: -1.5852281437154518
f: 34.14687499981693
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.29868927241467
            Iterations: 10
            Function evaluations: 83
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1362.0213655294256
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: 0.4514366927626057
second_gradient: 0.009910688872758821
b: 1.5927464635378092
f: 0.4416347787452562
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.85358259511026
            Iterations: 11
            Function evaluations: 97
            Gradient evaluations: 11
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1103.8907864239231
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: -50.02855306447224
second_gradient: 0.004964085224657595
b: -1.5708955518354843
f: 50.02358922552836
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5918367172192487
            Iterations: 6
            Function evaluations: 63
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.050509045931864505
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.0007705982639700827
second_gradient: 50.44897959373898
b: -3.141577378786019
f: 5.885368636882049e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-2.735, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21372.08163265304
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: 0.3673469387755114
second_gradient: -0.49999999999999956
b: 0.6336330080697472
f: 1.1204383719820514
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.3795616280178
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26327.852416281214
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: -30.47116863681015
second_gradient: 1.5662782862074674e-15
b: -1.5707963267948968
f: 30.47116863681015
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.76282441697617
            Iterations: 6
            Function evaluations: 25
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9219.1878179624
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: 0.8698103528952442
second_gradient: 0.0
b: 1.5707963267948966
f: 0.8698103528952442
Optimization terminated successfully    (Exit mode 0)
            Current function value: 147.6448677504745
            Iterations: 5
            Function evaluations: 20
            Gradient evaluations: 5
